Front,Back
He has domain over the [[wretched]] shades.,"비참한, 불쌍한
/ˈrɛtʃɪd/, adjective
그는 비참한 망자들을 지배한다.
miserable, pitiable, pitiful, sorry
형편없는; 불쾌한"
Not even he could stop what would [[transpire]].,"일어나다, 벌어지다
/trænˈspaɪr/, verb
그조차 무슨 일이 벌어질지를 막을 수는 없었다.
happen, occur, take place, come about
(비밀 등이) 알려지다; 증발하다"
We Olympians rarely consort with the [[chthonic]] gods.,"지하 세계의, 명계의
/ˈθɑːnɪk/, adjective
우리 올림포스 신들은 명계의 신들과 좀처럼 어울리지 않는다.
underworld, subterranean, netherworld, infernal
대지의; 지하의"
All these river [[denizens]] you've caught.,"거주자, 주민
/ˈdɛnəzən/, noun
네가 잡은 이 강의 거주자들 말이야.
inhabitant, resident, dweller, occupant
단골손님; 특정 집단의 일원"
The god of war is thus [[preoccupied with]] me.,"~에 사로잡혀 있는, ~에 마음이 빼앗긴
/priˈɑːkjəˌpaɪd wɪð/, adjective
전쟁의 신은 지금 내게 마음이 빼앗겨 있다.
absorbed in, engrossed in, obsessed with, consumed with
-"
A [[willful]] son of a fickle god.,"고집 센, 제멋대로인
/ˈwɪlfəl/, adjective
변덕스러운 신의 제멋대로인 아들이지.
headstrong, stubborn, self-willed, wayward
고의적인, 일부러 하는"
Join us in the [[splendor]] of Olympus!,"찬란함, 장관
/ˈsplɛndər/, noun
올림포스의 찬란함 속으로 우리와 함께하라!
magnificence, grandeur, brilliance, glory
-"
I expect for you to show [[deference]] to her.,"공손한 존중, 경의
/ˈdɛfərəns/, noun
네가 그녀에게 공손한 존중을 보이길 바란다.
respect, reverence, homage, regard
양보; 따름"
You start to get [[accustomed to]] the emotional pain.,"~에 익숙해진
/əˈkʌstəmd tuː/, adjective
너는 감정적인 고통에 점점 익숙해지기 시작한다.
used to, familiar with, habituated to, inured to
-"
Those [[Infernal]] Arms of yours are hard to ignore.,"지옥의, 지하 세계의
/ɪnˈfɝːnəl/, adjective
네 그 지옥의 무기들은 도저히 못 본 척하기 어렵다.
hellish, demonic, fiendish, underworld
지독한; 몹시 짜증 나는"
You take that monstrous [[artifact]] for another friend?,"유물, 인공물
/ˈɑːrtəˌfækt/, noun
네가 그 괴물 같은 유물을 또 다른 친구로 여긴단 말이냐?
relic, object, item, antiquity
(실험·영상의) 인공 산물"
My [[temper]] I shall keep in check.,"성질, 화
/ˈtɛmpər/, noun
내 화는 내가 가까스로 억누르겠다.
anger, irritation, disposition, mood
기질; (쇠를) 단련하다"
We cease with all the [[trifling]] down there.,"시시한 짓, 하찮은 일
/ˈtraɪflɪŋ/, noun
아래에서 하는 그런 시시한 짓은 이제 그만두자.
nonsense, frivolity, foolishness, triviality
trifle: 사소한 것; 하찮게 여기다"
I'm not in any mood to [[trifle with]] your father's nonsense.,"~을 하찮게 다루다, 함부로 건드리다
/ˈtraɪfəl wɪð/, verb
나는 네 아버지의 그 헛소리를 함부로 상대할 기분이 아니다.
toy with, tamper with, meddle with, make light of
~와 장난치다; 희롱하다"
An enormous [[Pact]] of Punishment hangs over the exit.,"협정, 약조
/pækt/, noun
거대한 벌의 약조가 출구 위에 걸려 있다.
agreement, compact, treaty, covenant
-"
We shall have to [[vanquish]] him without divine armor.,"무찌르다, 정복하다
/ˈvæŋkwɪʃ/, verb
우리는 신성한 갑옷 없이 그를 무찔러야 한다.
defeat, conquer, overcome, overpower
-"
Watch out for those weapon-[[wielding]] gents out there.,"(무기·권력을) 휘두르는
/ˈwiːldɪŋ/, adjective
저기 있는 무기를 휘두르는 녀석들을 조심해라.
armed, brandishing, handling, using
wield: (영향력 등을) 행사하다"
Is it to always [[slay]] you first?,"죽이다, 살해하다
/sleɪ/, verb
그 교훈이란 늘 너부터 먼저 죽이라는 뜻이냐?
kill, murder, butcher, dispatch
압도적으로 웃기다/매혹하다; 크게 성공하다"
I prefer to spend my time with my [[nymph]] friends in the woods.,"님프, 숲·물의 정령
/nɪmf/, noun
나는 숲에서 님프 친구들과 시간을 보내는 편을 더 좋아한다.
spirit, fairy, dryad, woodland deity
젊고 아름다운 여자; 곤충의 약충"
We have a [[splendid]] painting of you back at the House.,"아주 멋진, 훌륭한
/ˈsplɛndɪd/, adjective
우리 집에는 네 그림이 아주 멋지게 걸려 있지.
magnificent, excellent, marvelous, superb
화려한; 찬란한"
That is a handsome spear you [[doubtless]] claimed deceitfully.,"틀림없이, 의심할 여지 없이
/ˈdaʊtləs/, adverb
그건 네가 틀림없이 속임수로 손에 넣은 멋진 창이군.
certainly, surely, undoubtedly, no doubt
의심 없는, 확실한"
You look as though you withstood many [[foes]] this time.,"적, 적수
/foʊ/, noun
이번에는 네가 많은 적들을 버텨 낸 것처럼 보이는군.
enemy, adversary, opponent, rival
-"
You mustered a bunch of incompetent [[wretches]] to try to kill me.,"비열한 인간들, 불쌍한 자들
/rɛtʃ/, noun
당신은 나를 죽이려고 무능한 인간들을 떼로 끌어모았다.
scoundrels, villains, rogues, miserable creatures
-"
We could defeat this vile [[hellspawn]] without divine protection.,"지옥에서 난 놈, 악마 같은 자
/ˈhɛlspɔːn/, noun
우리는 신의 보호 없이도 이 사악한 지옥의 자식을 쓰러뜨릴 수 있다.
fiend, demon, monster, devil
-"
This [[blackguard]] thinks he can saunter in here bleeding profusely.,"비열한 악당
/ˈblæɡərd/, noun
이 비열한 악당이 피를 철철 흘리며 여기 들어와도 된다고 생각하는군.
scoundrel, rogue, villain, knave
욕설을 퍼붓다"
Perhaps you have defied me here in [[jest]].,"농담으로, 장난삼아
/dʒɛst/, noun
어쩌면 네가 여기서 나를 거스른 건 장난삼아서였을지도 모른다.
joke, fun, mockery, playfulness
농담하다; 놀리다"
"Even if you are able to [[surpass]] me, you shall still perish.","능가하다, 뛰어넘다
/sərˈpæs/, verb
네가 나를 능가할 수 있다 해도 결국 죽게 될 것이다.
exceed, outdo, eclipse, overtake
-"
I shall bring my worst [[wrath]] upon whoever is to blame.,"격노, 진노
/ræθ/, noun
나는 책임 있는 자에게 나의 최악의 분노를 쏟아붓겠다.
rage, fury, anger, indignation
-"
"Forget another something in my [[bedchambers]], there, Meg?","침실
/ˈbɛdˌtʃeɪmbərz/, noun
또 내 침실에 뭘 두고 갔나, 메그?
bedrooms, sleeping chambers, chambers
-"
You take that [[monstrous]] artifact for another friend?,"기괴한, 괴물 같은
/ˈmɑːnstrəs/, adjective
네가 그 기괴한 유물을 또 다른 친구로 여긴단 말이냐?
horrific, grotesque, terrifying, unnatural
엄청난, 거대한"
I [[scarce]] believe the Queen's preposterous idea worked.,"거의 ~하지 않다
/skɛrs/, adverb
여왕의 터무니없는 생각이 통했다니 나는 거의 믿기지 않는다.
hardly, scarcely, barely, scarcely ever
scarce: 부족한, 드문"
"If my foster-brother's [[tampered]] with the temperature, I'll cool things off.","함부로 손대다, 조작하다
/ˈtæmpər/, verb
내 의붓형제가 온도에 손을 댔다면 내가 식혀 놓겠다.
meddle, interfere, manipulate, tinker
(증거 등을) 변조하다"
I will inscribe a bit of [[parchment]] for your colleague.,"양피지
/ˈpɑːrtʃmənt/, noun
내가 네 동료를 위해 양피지 한 장에 글을 써 주지.
vellum, scroll, manuscript, skin
양피지 같은 질감의 종이"
It shall be both our skins if you are caught in one of your [[deceptions]].,"속임수, 기만
/dɪˈsɛpʃən/, noun
네 속임수 중 하나가 들통나면 우리 둘 다 큰일이다.
deceit, trickery, fraud, duplicity
-"
You'll simply [[perish]] when you cross that threshold there.,"죽다, 소멸하다
/ˈpɛrɪʃ/, verb
네가 저 경계를 넘는 순간 그저 죽게 될 뿐이다.
die, expire, succumb, pass away
썩다; 망하다"
His power has no [[sway]] with me.,"영향력, 지배력
/sweɪ/, noun
그의 힘은 내게 아무 영향력도 없다.
influence, control, pull, authority
흔들리다; 흔들다"
Sometimes I fear I shall develop some sort of [[grudging]] respect for you.,"못마땅하지만 억지로 인정하는
/ˈɡrʌdʒɪŋ/, adjective
가끔 나는 너를 못마땅해하면서도 어느 정도 존중하게 될까 두렵다.
reluctant, begrudging, unwilling, resentful
-"
Did [[perchance]] my Exalted brethren trouble your dark path?,"혹시, 어쩌면
/pərˈtʃæns/, adverb
혹시 나의 고결한 형제들이 네 어두운 길을 방해했느냐?
perhaps, maybe, possibly, conceivably
-"
He would [[sever]] the fraternal bonds we share.,"끊다, 단절시키다
/ˈsɛvər/, verb
그는 우리 사이의 형제 같은 유대를 끊어 놓으려 한다.
cut, split, break, detach
완전히 끝내다; 자르다"
That is a handsome spear from some more-worthy [[bearer]] than yourself.,"소지자, 지닌 사람
/ˈbɛrər/, noun
그건 너보다 더 자격 있는 소지자가 들었어야 할 멋진 창이다.
carrier, holder, possessor, wielder
운반인; 전달자"
"After we learned about your [[plight]], we rallied to assist you.","곤경, 딱한 처지
/plaɪt/, noun
우리는 네 곤경을 알고 나서 너를 돕기 위해 힘을 모았다.
predicament, difficulty, trouble, hardship
-"
The awesome [[bounty]] of the sea is yours to use as you please.,"풍요로움, 풍성한 수확
/ˈbaʊnti/, noun
바다의 풍요로움은 네가 마음대로 누릴 수 있다.
abundance, plenty, richness, generosity
현상금; 포상금"
Were you hunting [[vermin]] near the surface lately?,"해충, 유해 동물
/ˈvɝːmɪn/, noun
최근 지상 근처에서 해충 같은 놈들을 사냥하고 있었느냐?
pests, rodents, scavengers, parasites
인간 쓰레기들; 하찮은 인간들"
Whence did you steal that blade you're [[brandishing]] about?,"(무기 등을) 휘두르다, 내세우다
/ˈbrændɪʃ/, verb
네가 그 칼을 그렇게 휘두르고 다니는 걸 보니 대체 어디서 훔쳐 온 것이냐?
wave, flourish, wield, display
(주장·권리 등을) 과시하다"
The cold shall bring [[utter]] ruin on your enemies.,"완전한, 철저한
/ˈʌtər/, adjective
그 추위는 네 적들에게 완전한 파멸을 가져올 것이다.
complete, total, absolute, downright
말하다; 입 밖에 내다"
Observe the coat of bronze with which I am [[adorned]].,"꾸며진, 장식된
/əˈdɔːrnd/, adjective
내가 걸치고 있는 이 청동 갑옷을 보아라.
decorated, embellished, decked, ornamented
adorn: 꾸미다, 장식하다"
"I'm an Olympian, so I can [[posture]] with the best of them.","허세를 부리다, 과시하다
/ˈpɑːstʃər/, verb
나는 올림포스 신이니 그런 허세쯤은 누구 못지않게 부릴 수 있다.
pose, swagger, show off, grandstand
자세; 태세"
Maybe I just have a [[knack]] for proving everybody wrong.,"재주, 요령
/næk/, noun
아마 나는 모두가 틀렸다는 걸 증명하는 재주가 있는 모양이다.
talent, gift, aptitude, flair
-"
My brothers [[frolic]] on Olympus while we work.,"신나게 뛰놀다, 장난치며 놀다
/ˈfrɑːlɪk/, verb
우리가 일하는 동안 내 형제들은 올림포스에서 신나게 놀아 댄다.
play, romp, cavort, gambol
유쾌한 놀이; 장난"
I always figured that his [[brooding]] quality was just an act.,"침울하고 생각에 잠긴
/ˈbruːdɪŋ/, adjective
나는 그의 그런 침울한 분위기가 그저 연기인 줄만 알았다.
moody, gloomy, sullen, introspective
brood: 곰곰이 생각하다; 알을 품다"
The crops shall [[wither]] and decay so long as I may please.,"시들다, 쇠약해지다
/ˈwɪðər/, verb
내가 원하기만 하면 작물은 시들고 썩어 갈 것이다.
shrivel, fade, wilt, dry up
쇠퇴하다; 기가 꺾이다"
You would be wise to [[heed]] my words next time.,"주의 깊게 듣다, 유의하다
/hiːd/, verb
다음번에는 내 말을 새겨듣는 편이 현명할 것이다.
pay attention to, mind, listen to, observe
heed: 주의; 조심"
Athena has [[imparted]] you her wisdom.,"전하다, 부여하다
/ɪmˈpɑːrt/, verb
아테나가 네게 그녀의 지혜를 전해 주었구나.
convey, communicate, bestow, transmit
-"
I know you enjoy being responsible for my [[bloodshed]].,"유혈 사태, 피 흘림
/ˈblʌdˌʃɛd/, noun
네가 내 피를 흘리게 하는 데 책임이 있는 걸 즐긴다는 건 알고 있다.
carnage, slaughter, violence, gore
-"
This is such a treasure to [[behold]].,"바라보다, 보다
/bɪˈhoʊld/, verb
이건 바라보는 것만으로도 참 보물 같은 광경이다.
see, look upon, observe, gaze at
자, 보라"
We know only contempt for this foul [[daemon]].,"악령, 정령
/ˈdiːmən/, noun
우리는 이 사악한 악령에게 오직 경멸만 느낀다.
demon, spirit, fiend, apparition
-"
Unknown horrors lie [[shrouded]] beyond the boundary.,"가려져 있는, 감춰져 있는
/ˈʃraʊdɪd/, adjective
경계 너머에는 정체 모를 공포가 감춰져 있다.
veiled, concealed, obscured, hidden
shroud: 수의; 덮개; 감싸다"
I'm sure that [[keepsake]] will come in handy soon enough.,"기념품, 추억의 물건
/ˈkiːpˌseɪk/, noun
그 기념품은 머지않아 분명 요긴하게 쓰일 거다.
memento, souvenir, token, remembrance
-"
I've grown so used to [[ransacking]] your domain.,"샅샅이 뒤지다, 약탈하다
/ˈrænˌsæk/, verb
나는 네 영역을 샅샅이 뒤지는 데 너무 익숙해져 버렸다.
plunder, loot, raid, pillage
마구 뒤엎다; 철저히 수색하다"
"You've [[procured]] the Rod of Fishing, I detect.","입수하다, 조달하다
/prəˈkjʊr/, verb
네가 낚싯대를 손에 넣은 것 같구나.
obtain, acquire, secure, get
(매춘 등을) 알선하다"
They [[lavished]] praise on the champion after the battle.,"아낌없이 퍼붓다
/ˈlævɪʃ/, verb
그들은 전투 후 챔피언에게 찬사를 아낌없이 퍼부었다.
bestow, shower, heap, pour
호화로운; 사치스러운"
He asked for [[forgiveness]] after speaking in anger.,"용서
/fərˈɡɪvnəs/, noun
그는 화가 나서 말한 뒤 용서를 구했다.
pardon, mercy, absolution, clemency
-"
He changed the rules on a royal [[whim]].,"변덕, 즉흥적 생각
/wɪm/, noun
그는 왕 같은 변덕으로 규칙을 바꿔 버렸다.
caprice, impulse, fancy, notion
-"
Please [[acquaint]] me with the full situation.,"알게 하다, 숙지시키다
/əˈkweɪnt/, verb
상황 전부를 내게 알려 주시오.
familiarize, inform, apprise, introduce
익숙하게 하다"
Such petty anger is [[unbecoming]] of a queen.,"어울리지 않는, 품위 없는
/ˌʌnbɪˈkʌmɪŋ/, adjective
그런 하찮은 분노는 여왕답지 않다.
improper, undignified, unsuitable, unseemly
-"
Only a [[shred]] of hope remained after the defeat.,"한 조각, 아주 조금
/ʃrɛd/, noun
패배 후에는 희망이 한 조각만 남아 있었다.
fragment, scrap, bit, trace
갈가리 찢다"
The old lord remained [[obstinate]] despite every plea.,"완고한, 고집 센
/ˈɑːbstənət/, adjective
그 늙은 영주는 온갖 간청에도 완고했다.
stubborn, headstrong, inflexible, mulish
-"
They tried to [[circumvent]] the barrier instead of breaking it.,"우회하다, 교묘히 피하다
/ˌsɝːkəmˈvɛnt/, verb
그들은 장벽을 부수는 대신 우회하려 했다.
avoid, bypass, evade, skirt
(규칙 등을) 편법으로 회피하다"
She [[mustered]] the courage to speak at last.,"억지로 모으다, 끌어내다
/ˈmʌstər/, verb
그녀는 마침내 말할 용기를 끌어냈다.
gather, summon, collect, rally
집합시키다; 소집하다"
His [[boastful]] speeches only annoyed the crowd.,"자랑이 심한
/ˈboʊstfəl/, adjective
그의 자랑스러운 연설은 군중을 짜증 나게 할 뿐이었다.
bragging, vainglorious, swaggering, self-important
-"
