Front,Back
He called it an [[ignoble]] way to win.,"비열한, 비천한
/ɪɡˈnoʊbəl/, adjective
그는 그것이 이기는 비열한 방식이라고 말했다.
dishonorable, base, shameful, mean
천한 출신의"
She [[spurned]] the offer without a second thought.,"거절하다, 퇴짜 놓다
/spɝːn/, verb
그녀는 두 번 생각도 하지 않고 제안을 거절했다.
reject, refuse, rebuff, dismiss
경멸하며 물리치다"
No feast could [[sate]] his hunger for glory.,"충분히 채우다, 만족시키다
/seɪt/, verb
어떤 연회도 영광에 대한 그의 갈망을 채울 수 없었다.
satisfy, fill, gratify, quench
질리게 하다"
I cannot [[abide]] such arrogance any longer.,"참다, 견디다
/əˈbaɪd/, verb
나는 더 이상 그런 오만함을 견딜 수 없다.
tolerate, endure, stand, bear
머무르다; 준수하다"
I [[daresay]] the queen already knows the truth.,"아마 ~일 것이다, 감히 말하건대
/ˌdɛrˈseɪ/, verb
아마 여왕은 이미 진실을 알고 있을 것이다.
suppose, imagine, presume, expect
-"
Dark [[tidings]] arrived before sunrise.,"소식, 전갈
/ˈtaɪdɪŋz/, noun
해가 뜨기 전에 어두운 소식이 도착했다.
news, word, report, message
-"
He seemed surprisingly [[amenable]] to the plan.,"기꺼이 따르는, 순순한
/əˈmiːnəbəl/, adjective
그는 그 계획에 놀랄 만큼 순순한 듯 보였다.
cooperative, compliant, willing, receptive
영향받기 쉬운"
The [[crusty]] old captain barked another order.,"까칠한, 퉁명스러운
/ˈkrʌsti/, adjective
그 까칠한 늙은 대장은 또 하나의 명령을 쏘아붙였다.
gruff, irritable, grouchy, crabby
겉이 딱딱한"
He tuned his [[lyre]] before beginning the song.,"리라
/ˈlaɪər/, noun
그는 노래를 시작하기 전에 리라의 음을 맞췄다.
harp, lute, instrument, strings
-"
A [[primordial]] force stirred beneath the earth.,"원초적인, 태초의
/praɪˈmɔːrdiəl/, adjective
태초의 힘이 땅 아래에서 꿈틀거렸다.
primal, ancient, original, primeval
-"
They felt an instant sense of [[kinship]].,"유대감, 친족 관계
/ˈkɪnʃɪp/, noun
그들은 즉각적인 유대감을 느꼈다.
affinity, closeness, relation, connection
-"
Your safe return will [[gladden]] her heart.,"기쁘게 하다
/ˈɡlædən/, verb
네가 무사히 돌아오면 그녀의 마음이 기뻐질 것이다.
cheer, delight, please, hearten
-"
The old [[custodian]] guarded the archive alone.,"관리인, 수호자
/kʌˈstoʊdiən/, noun
그 늙은 관리인은 기록 보관소를 홀로 지켰다.
guardian, keeper, caretaker, warden
-"
Every debt was recorded in the black [[ledger]].,"장부
/ˈlɛdʒər/, noun
모든 빚은 검은 장부에 기록되어 있었다.
record book, account book, register, log
원장"
He offered a cheap [[trinket]] as if it were treasure.,"싸구려 장식품, 자질구레한 물건
/ˈtrɪŋkɪt/, noun
그는 값싼 장식품을 마치 보물처럼 내밀었다.
bauble, knickknack, ornament, gewgaw
-"
Even silence felt lighter in her [[companionship]].,"동행, 벗됨
/kəmˈpænjənˌʃɪp/, noun
그녀와 함께 있으면 침묵조차 더 가볍게 느껴졌다.
company, fellowship, friendship, camaraderie
-"
You [[trespass]] here at your own risk.,"무단침입하다
/ˈtrɛspæs/, verb
너는 이곳에 네 위험을 감수하고 무단침입하고 있다.
intrude, encroach, invade, breach
침해하다; 무단침입"
The floor was covered in ash and [[filth]].,"오물, 더러움
/fɪlθ/, noun
바닥은 재와 오물로 뒤덮여 있었다.
dirt, grime, muck, squalor
추잡함; 음란물"
The machine was a smoking [[monstrosity]].,"흉물, 괴물 같은 것
/mɑnˈstrɑːsəti/, noun
그 기계는 연기를 내뿜는 흉물이었다.
abomination, horror, eyesore, freak
-"
He carried himself with a [[kingly]] calm.,"왕다운, 당당한
/ˈkɪŋli/, adjective
그는 왕다운 침착함으로 몸가짐을 유지했다.
royal, regal, majestic, noble
왕의"
Few walls can [[withstand]] that much force.,"견뎌 내다
/wɪðˈstænd/, verb
그 정도 힘을 견뎌 낼 수 있는 벽은 거의 없다.
endure, resist, survive, tolerate
-"
A [[hideous]] cry echoed through the hall.,"소름 끼치게 흉측한
/ˈhɪdiəs/, adjective
흉측한 비명이 홀 안에 울려 퍼졌다.
ghastly, gruesome, horrible, ugly
끔찍하게 불쾌한"
I cannot [[fathom]] why he returned.,"이해하다
/ˈfæðəm/, verb
나는 그가 왜 돌아왔는지 이해할 수 없다.
understand, grasp, comprehend, figure out
깊이를 재다"
The prince was too [[prideful]] to apologize.,"자존심이 지나치게 강한, 거만한
/ˈpraɪdfəl/, adjective
그 왕자는 너무 거만해서 사과하지 못했다.
arrogant, haughty, vain, conceited
-"
He swore [[vengeance]] on those who betrayed him.,"복수
/ˈvɛndʒəns/, noun
그는 자신을 배신한 자들에게 복수를 맹세했다.
revenge, retribution, retaliation, payback
-"
It was a [[dreary]] road through the marsh.,"음울한, 쓸쓸한
/ˈdrɪri/, adjective
그것은 늪을 가로지르는 음울한 길이었다.
gloomy, bleak, dull, depressing
따분한"
He barked at every trembling [[underling]].,"부하, 졸개
/ˈʌndərlɪŋ/, noun
그는 떨고 있는 모든 부하에게 고함을 질렀다.
subordinate, minion, lackey, assistant
-"
They agreed to [[waive]] the fee this once.,"면제하다, 포기하다
/weɪv/, verb
그들은 이번 한 번만 수수료를 면제해 주기로 했다.
forgo, relinquish, drop, cancel
유예하다"
He would [[sulk]] for days after a slight.,"토라져 있다, 부루퉁해하다
/sʌlk/, verb
그는 조금만 무시당해도 며칠씩 토라져 있었다.
mope, pout, brood, fume
sulk: 토라진 태도"
The beast withdrew to its [[lair]] at dusk.,"소굴, 은신처
/lɛr/, noun
그 짐승은 해 질 무렵 자기 소굴로 물러났다.
den, hideout, nest, cave
-"
No one should [[abet]] such treachery.,"부추기다, 방조하다
/əˈbɛt/, verb
그런 배신을 방조해서는 안 된다.
aid, assist, support, encourage
-"
A [[crimson]] glow spread across the clouds.,"진홍색의
/ˈkrɪmzən/, adjective
진홍빛 광채가 구름 사이로 번졌다.
scarlet, deep red, ruby, blood-red
진홍색"
A [[sinister]] smile crossed his face.,"불길한, 사악한
/ˈsɪnɪstər/, adjective
그의 얼굴에 불길한 미소가 스쳤다.
ominous, menacing, evil, threatening
왼쪽의"
The hall was filled with music and [[festivity]].,"축제 분위기, 축하 행사
/fɛˈstɪvəti/, noun
홀은 음악과 축제 분위기로 가득 차 있었다.
celebration, merriment, revelry, gaiety
-"
He continued to [[prattle]] while others worked.,"재잘거리다, 종알거리다
/ˈprætl/, verb
다른 이들이 일하는 동안에도 그는 계속 종알거렸다.
babble, chatter, ramble, blather
prattle: 허튼소리"
His smug grin was absolutely [[insufferable]].,"참을 수 없는
/ɪnˈsʌfərəbəl/, adjective
그의 잘난 체하는 미소는 정말 참을 수 없었다.
intolerable, unbearable, impossible, obnoxious
-"
A cold light seemed to [[emanate]] from the stone.,"발산되다, 나오다
/ˈɛməˌneɪt/, verb
차가운 빛이 그 돌에서 뿜어져 나오는 듯했다.
radiate, issue, emerge, flow
-"
"That is a [[preposterous]] excuse, and you know it.","터무니없는
/prɪˈpɑːstərəs/, adjective
그건 터무니없는 변명이고, 너도 그걸 알고 있다.
absurd, ridiculous, ludicrous, outrageous
-"
The long climb became an [[ordeal]] by nightfall.,"시련, 고된 경험
/ɔːrˈdiːl/, noun
긴 등반은 해질 무렵엔 하나의 시련이 되었다.
trial, hardship, torment, tribulation
-"
She offered a [[cunning]] plan that spared them time.,"교묘한, 영리한
/ˈkʌnɪŋ/, adjective
그녀는 시간을 아껴 주는 교묘한 계획을 내놓았다.
clever, crafty, sly, ingenious
교활함"
Questions about his [[parentage]] never truly ceased.,"혈통, 출신
/ˈpɛrəntɪdʒ/, noun
그의 혈통에 대한 의문은 결코 완전히 사라지지 않았다.
lineage, ancestry, descent, origin
-"
"It was a [[shrewd]] bargain, though not a kind one.","약삭빠른, 예리한
/ʃruːd/, adjective
그건 친절하진 않았지만 약삭빠른 거래였다.
astute, sharp, canny, savvy
-"
Trust cannot last without [[reciprocity]].,"상호성, 호혜
/ˌrɛsəˈprɑːsəti/, noun
상호성이 없으면 신뢰는 오래가지 못한다.
mutuality, exchange, give-and-take, cooperation
-"
The queen was [[gracious]] even in refusal.,"상냥한, 품위 있는
/ˈɡreɪʃəs/, adjective
여왕은 거절하는 순간에도 품위 있었다.
courteous, kind, elegant, considerate
고마운; 자비로운"
The storm grew more [[relentless]] by the hour.,"끈질긴, 가차 없는
/rɪˈlɛntləs/, adjective
폭풍은 시간이 갈수록 더 가차 없어졌다.
merciless, unyielding, persistent, unremitting
-"
A curtain of rain seemed to [[veil]] the mountain.,"가리다, 감추다
/veɪl/, verb
빗장막이 산을 가리는 듯했다.
cover, conceal, obscure, shroud
베일"
The old god chose to [[dwell]] far from the court.,"살다, 머무르다
/dwɛl/, verb
그 늙은 신은 궁정에서 멀리 떨어져 살기로 했다.
live, reside, remain, stay
곰곰이 생각하다"
At least have the [[decency]] to tell the truth.,"최소한의 예의, 도리
/ˈdiːsənsi/, noun
적어도 진실을 말할 최소한의 도리는 지켜라.
courtesy, propriety, respect, civility
품위; 점잖음"
He could not help but [[gloat]] after the easy victory.,"의기양양해하다
/ɡloʊt/, verb
그는 손쉬운 승리 뒤에 의기양양해하지 않을 수 없었다.
crow, brag, boast, rejoice
-"
Something felt [[amiss]] the moment she entered.,"이상한, 잘못된
/əˈmɪs/, adjective
그녀가 들어서는 순간 뭔가 잘못됐다는 느낌이 들었다.
wrong, off, awry, out of place
-"
I could barely [[discern]] his figure in the mist.,"알아보다, 식별하다
/dɪˈsɝːn/, verb
나는 안개 속에서 그의 모습을 간신히 알아볼 수 있었다.
detect, distinguish, recognize, perceive
분별하다"
They crossed [[innumerable]] chambers before dawn.,"셀 수 없이 많은
/ɪˈnuːmərəbəl/, adjective
그들은 새벽 전에 셀 수 없이 많은 방을 지나갔다.
countless, myriad, numerous, untold
-"
Only a [[fiend]] would enjoy such cruelty.,"악마 같은 자
/fiːnd/, noun
그런 잔혹함을 즐길 자는 악마 같은 놈뿐이다.
monster, demon, brute, devil
광적인 애호가"
Circumstances [[oblige]] us to act at once.,"어쩔 수 없이 ~하게 하다
/əˈblaɪdʒ/, verb
사정상 우리는 즉시 행동해야 한다.
compel, force, require, constrain
호의를 베풀다"
You cannot [[defy]] the order forever.,"거역하다, 무시하다
/dɪˈfaɪ/, verb
너는 그 명령을 영원히 거역할 수는 없다.
resist, challenge, disobey, oppose
(설명 등을) 불가능하게 하다"
They swore to [[uphold]] the ancient law.,"지키다, 유지하다
/ʌpˈhoʊld/, verb
그들은 고대의 법을 지키겠다고 맹세했다.
maintain, support, preserve, sustain
떠받치다"
"The bargain was not ideal, but it seemed [[agreeable]] enough.","받아들일 만한, 순한
/əˈɡriːəbəl/, adjective
그 거래는 완벽하진 않았지만 받아들일 만해 보였다.
pleasant, acceptable, satisfactory, willing
잘 맞는; 상냥한"
He would not [[indulge]] their petty complaints.,"받아주다, 응해 주다
/ɪnˈdʌldʒ/, verb
그는 그들의 하찮은 불평을 받아주지 않으려 했다.
yield to, humor, grant, satisfy
탐닉하다"
I must [[commend]] your courage under pressure.,"칭찬하다
/kəˈmɛnd/, verb
압박 속에서도 보인 네 용기는 칭찬할 만하다.
praise, applaud, admire, compliment
추천하다; 맡기다"
Only the queen may [[authorize]] that request.,"승인하다
/ˈɔːθəˌraɪz/, verb
그 요청을 승인할 수 있는 사람은 여왕뿐이다.
approve, permit, sanction, allow
권한을 부여하다"
She chose to [[dedicate]] her strength to the House.,"바치다, 헌신하다
/ˈdɛdəˌkeɪt/, verb
그녀는 자신의 힘을 하우스에 바치기로 했다.
devote, commit, assign, pledge
헌정하다"
The hound turned with a [[vicious]] snarl.,"사나운, 악랄한
/ˈvɪʃəs/, adjective
그 사냥개는 사나운 으르렁거림과 함께 돌아섰다.
ferocious, savage, brutal, nasty
악순환적인"
The guard seized the hidden [[contraband]].,"밀수품, 금지 물품
/ˈkɑːntrəˌbænd/, noun
경비병은 숨겨 둔 금지 물품을 압수했다.
smuggled goods, illicit goods, illegal cargo, prohibited items
-"
Her calm [[countenance]] never changed.,"표정, 얼굴빛
/ˈkaʊntənəns/, noun
그녀의 차분한 얼굴빛은 전혀 바뀌지 않았다.
face, expression, visage, mien
용인하다"
The old [[prophecy]] returned to haunt them.,"예언
/ˈprɑːfəsi/, noun
오래된 예언이 다시 그들을 괴롭히기 시작했다.
prediction, forecast, oracle, augury
-"
An [[unseen]] presence followed them through the dark.,"보이지 않는
/ˌʌnˈsiːn/, adjective
보이지 않는 존재가 어둠 속에서 그들을 따라왔다.
invisible, hidden, unnoticed, concealed
미지의"
He proudly asked the champion for an [[autograph]].,"사인
/ˈɔːtəˌɡræf/, noun
그는 자랑스럽게 챔피언에게 사인을 부탁했다.
signature, signed name, inscription, signature mark
-"
A stain of [[pomegranate]] darkened the cloth.,"석류
/ˈpɑːməˌɡrænɪt/, noun
석류 얼룩이 천을 더 어둡게 물들였다.
fruit, red fruit, seed fruit, pome
-"
Their words were finally in [[accord]].,"일치, 합의
/əˈkɔːrd/, noun
그들의 말은 마침내 서로 일치했다.
agreement, harmony, concurrence, unity
accord: 일치하다; 부여하다"
The stone looked as if it had stood there for an [[aeon]].,"영겁, 아주 오랜 시간
/ˈiːən/, noun
그 돌은 마치 영겁의 세월 동안 그 자리에 서 있었던 듯 보였다.
eon, age, eternity, ages
-"
The crown was set with a pale [[gemstone]].,"보석
/ˈdʒɛmˌstoʊn/, noun
그 왕관에는 옅은 색의 보석이 박혀 있었다.
gem, jewel, precious stone, crystal
-"
No honest warrior would trust a [[knave]] like that.,"악당, 불한당
/neɪv/, noun
정직한 전사라면 그런 악당을 믿지 않을 것이다.
rogue, scoundrel, rascal, villain
(카드의) 잭"
You cannot simply [[barge]] into the throne room unannounced.,"불쑥 들이닥치다
/bɑːrdʒ/, verb
예고도 없이 옥좌의 방으로 불쑥 들어와서는 안 된다.
burst in, storm in, blunder in, intrude
barge: 큰 평저선"
A low [[rumbling]] shook the stone beneath our feet.,"우르릉거림, 낮은 진동음
/ˈrʌmblɪŋ/, noun
낮게 울리는 진동음이 우리 발밑의 돌을 흔들었다.
rumble, growl, thunder, vibration
rumbling: 우르릉거리는"
The heat seemed to [[sear]] the very air.,"태우다, 그슬리다
/sɪr/, verb
그 열기는 공기 자체를 태울 듯했다.
scorch, burn, char, singe
마음에 깊이 새기다"
Fresh souls continued to [[overflow]] from the gates.,"넘쳐흐르다
/ˌoʊvərˈfloʊ/, verb
새로운 영혼들이 문에서 계속 넘쳐 나왔다.
spill over, brim over, flood, run over
overflow: 넘침"
The [[venerable]] judge spoke with measured calm.,"존경받는, 유서 깊은
/ˈvɛnərəbəl/, adjective
그 존경받는 재판관은 침착하게 말을 이었다.
respected, esteemed, revered, august
낡은"
The [[huntress]] moved soundlessly through the trees.,"여사냥꾼
/ˈhʌntrəs/, noun
그 여사냥꾼은 나무 사이를 소리 없이 움직였다.
female hunter, archer, tracker, pursuer
-"
She spoke with quiet [[affection]] despite her anger.,"애정
/əˈfɛkʃən/, noun
그녀는 화가 나 있었지만 조용한 애정을 담아 말했다.
fondness, love, warmth, tenderness
-"
Finishing the climb felt like a true [[accomplishment]].,"성취, 업적
/əˈkɑːmplɪʃmənt/, noun
그 오르막을 끝낸 일은 진정한 성취처럼 느껴졌다.
achievement, attainment, feat, success
기량, 재주"
